3	Default_Default_Default_SpaceInsertBefore_Default_Default	spaceApplyDefault.fst,rewriteApplyDefault.fst		
4	RewriteCapitalize_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyCapitalize.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
5	RewriteCardinalDigit_Default_Default_Default_Default_Default	rewriteApplyCardinalDigit.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
6	Default_Default_Default_Default_Default_Default	spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
7	RewriteDelete_Default_Default_Default_Default_Default	rewriteApplyDelete.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
8	RewriteCardinalDigit_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
9	RewriteCardinalMagnitude0s_Default_Default_Default_Default_Default	rewriteApplyCardinalMagnitude0s.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
10	RewriteCardinalDecadeFirstDigit_Default_Default_Default_Default_Default	rewriteApplyCardinalDecadeFirstDigit.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
11	RewriteCardinalDecadeFirstDigit_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDecadeFirstDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
12	RewriteMajorCurrency_Default_Default_SpaceInsertBefore_Default_MarkEndMajorCurrency	rewriteApplyMajorCurrency.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		MajorCurrency
13	RewriteCardinalTwoDigit_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyCardinalTwoDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
14	RewriteCardinalTwoDigit_Default_Default_Default_Default_Default	rewriteApplyCardinalTwoDigit.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
15	RewriteMathOperation_Default_Default_Default_Default_Default	rewriteApplyMathOperation.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
16	RewriteCardinalDecade_Default_Default_Default_Default_Default	rewriteApplyCardinalDecade.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
17	RewriteLowercase_Default_Default_Default_Default_Default	rewriteApplyLowercase.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
18	RewriteMinorCurrency_Default_Default_SpaceInsertBefore_Default_MarkEndMajorCurrency	rewriteApplyMinorCurrency.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		MajorCurrency
19	RewriteCardinalDigit_Default_Default_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
20	Default_Default_AppendComma_SpaceInsertBefore_Default_Default	appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
21	RewriteAmPm_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyAmPm.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
22	RewriteAbbreviateStreetType_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyAbbreviateStreetType.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
23	RewriteCardinalDecade_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDecade.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
24	RewriteAbbreviateState_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyAbbreviateState.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
25	RewriteCardinalDigit_Default_AppendHyphen_Default_Default_Default	rewriteApplyCardinalDigit.fst,appendApplyHyphen.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
26	RewriteCardinalTwoDigit_Default_AppendColon_SpaceInsertBefore_Default_Default	rewriteApplyCardinalTwoDigit.fst,appendApplyColon.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
27	RewriteAbbreviateMeasure_Default_Default_Default_Default_Default	rewriteApplyAbbreviateMeasure.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
28	RewriteCardinalDigit_Default_AppendColon_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDigit.fst,appendApplyColon.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
29	RewriteCardinalDigit_Default_AppendComma_Default_Default_Default	rewriteApplyCardinalDigit.fst,appendApplyComma.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
30	RewriteLowercase_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyLowercase.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
31	RewriteCardinalTwoDigit_Default_Default_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalTwoDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
32	RewriteCardinalMagnitude2s_Default_Default_Default_Default_Default	rewriteApplyCardinalMagnitude2s.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
33	RewriteOrdinalAsCardinal_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyOrdinalAsCardinal.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
34	RewriteDenominator_Default_Default_Default_Default_Default	rewriteApplyDenominator.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
35	RewriteCardinalDecadeFirstDigit_PrependPoint_Default_Default_Default_Default	rewriteApplyCardinalDecadeFirstDigit.fst,prependApplyPoint.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
36	RewriteEmailWeb_Default_Default_Default_Default_Default	rewriteApplyEmailWeb.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
37	RewriteCardinalDigit_Default_AppendSlash_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDigit.fst,appendApplySlash.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
38	RewriteAbbreviateDirection_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyAbbreviateDirection.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
39	RewriteOrdinalAsCardinal_Default_Default_Default_Default_Default	rewriteApplyOrdinalAsCardinal.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
40	RewriteAbbreviateStreetType_Default_AppendComma_SpaceInsertBefore_Default_Default	rewriteApplyAbbreviateStreetType.fst,appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
41	RewriteAbbreviateMeasure_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyAbbreviateMeasure.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
42	RewriteCardinalTwoDigit_Default_AppendComma_SpaceInsertBefore_Default_Default	rewriteApplyCardinalTwoDigit.fst,appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
43	RewriteOrdinal_Default_Default_Default_Default_Default	rewriteApplyOrdinal.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
44	RewriteMathOperation_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyMathOperation.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
45	RewriteTimeOclock_Default_Default_Default_Default_Default	rewriteApplyTimeOclock.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
46	RewriteCardinalMagnitude1s_Default_Default_Default_Default_Default	rewriteApplyCardinalMagnitude1s.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
47	RewriteCardinalDecadeFirstDigit_Default_Default_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalDecadeFirstDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
48	RewriteMathBy_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyMathBy.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
49	RewriteAbbreviateDirection_Default_AppendComma_SpaceInsertBefore_Default_Default	rewriteApplyAbbreviateDirection.fst,appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
50	RewriteEmail_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyEmail.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
51	RewriteMathNegative_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyMathNegative.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
52	RewriteCapitalize_Default_Default_Default_Default_Default	rewriteApplyCapitalize.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
53	RewriteOrdinal_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyOrdinal.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
54	RewriteOrdinalAsCardinal_Default_AppendComma_SpaceInsertBefore_Default_Default	rewriteApplyOrdinalAsCardinal.fst,appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
55	RewriteCardinalHundred2s_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyCardinalHundred2s.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
56	RewriteCardinalDecade_Default_Default_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalDecade.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
57	RewriteCardinalDigit_Default_AppendSlash_Default_Default_Default	rewriteApplyCardinalDigit.fst,appendApplySlash.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
58	RewriteMathOver_Default_Default_Default_Default_Default	rewriteApplyMathOver.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
59	RewriteFeetInches_Default_Default_Default_Default_Default	rewriteApplyFeetInches.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
60	RewriteCardinalDigit_Default_AppendComma_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDigit.fst,appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
61	RewriteSpellCorrection_Default_Default_Default_Default_Default	rewriteApplySpellCorrection.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
62	RewriteOrdinalDecade_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyOrdinalDecade.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
63	RewriteCardinalMagnitude0s_Default_AppendComma_Default_Default_Default	rewriteApplyCardinalMagnitude0s.fst,appendApplyComma.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
64	RewriteCardinalDecade_Default_AppendComma_Default_Default_Default	rewriteApplyCardinalDecade.fst,appendApplyComma.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
65	RewriteAbbreviateTitle_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyAbbreviateTitle.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
66	RewriteCardinalDecade_Default_AppendComma_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDecade.fst,appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
67	RewriteCardinalTwoDigit_Default_AppendComma_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalTwoDigit.fst,appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
68	RewriteCardinalDigit_Default_AppendHyphen_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDigit.fst,appendApplyHyphen.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
69	RewriteCardinalDecadeFirstDigit_PrependPoint_Default_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalDecadeFirstDigit.fst,prependApplyPoint.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
70	RewriteEtc_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyEtc.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
71	RewriteAbbreviateTemperatureUnit_Default_Default_Default_Default_Default	rewriteApplyAbbreviateTemperatureUnit.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
72	RewriteCapitalize_Default_AppendComma_SpaceInsertBefore_Default_Default	rewriteApplyCapitalize.fst,appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
73	RewriteOrdinalAsCardinal_Default_AppendComma_Default_Default_Default	rewriteApplyOrdinalAsCardinal.fst,appendApplyComma.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
74	RewriteEmailCap_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyEmailCap.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
75	RewritePluralCardinalDecade_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyPluralCardinalDecade.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
76	RewriteCardinalDecade_PrependPoint_Default_Default_Default_Default	rewriteApplyCardinalDecade.fst,prependApplyPoint.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
77	RewritePluralCardinalDecade_Default_Default_Default_Default_Default	rewriteApplyPluralCardinalDecade.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
78	Default_PrependPoint_Default_Default_Default_Default	prependApplyPoint.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
79	RewritePointToDot_Default_Default_Default_Default_Default	rewriteApplyPointToDot.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
80	RewriteCardinalDigit_Default_Default_SpaceInsertBefore_Default_MarkEndTime	rewriteApplyCardinalDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		Time
81	RewriteCardinalMagnitude0s_Default_AppendHyphen_Default_Default_Default	rewriteApplyCardinalMagnitude0s.fst,appendApplyHyphen.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
82	RewriteDotToDot_Default_Default_Default_Default_Default	rewriteApplyDotToDot.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
83	RewriteCardinalDecade_Default_AppendComma_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalDecade.fst,appendApplyComma.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
84	RewriteAbbreviateMeasure_Default_AppendSquare_SpaceInsertBefore_Default_Default	rewriteApplyAbbreviateMeasure.fst,appendApplySquare.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
85	Default_Default_Default_SpaceInsertBefore_MarkStartTime_Default	spaceApplyDefault.fst,rewriteApplyDefault.fst	Time	
86	RewriteMajorCurrency_Default_Default_SpaceInsertBefore_Default_MarkEndCurrencyRange	rewriteApplyMajorCurrency.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		CurrencyRange
87	RewriteCardinalTwoDigit_Default_AppendComma_Default_Default_Default	rewriteApplyCardinalTwoDigit.fst,appendApplyComma.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
88	RewriteCardinalHundred1s_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyCardinalHundred1s.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
89	RewriteCardinalHundred2s_Default_Default_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalHundred2s.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
90	RewriteDotToPoint_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyDotToPoint.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
91	RewriteCardinalDigit_PrependPointZero_Default_Default_Default_Default	rewriteApplyCardinalDigit.fst,prependApplyPointZero.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
92	RewriteCardinalDecade_PrependPoint_Default_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalDecade.fst,prependApplyPoint.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
93	RewriteOrdinalDecade_Default_Default_Default_Default_Default	rewriteApplyOrdinalDecade.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
94	RewriteLowercase_PrependPoint_Default_Default_Default_Default	rewriteApplyLowercase.fst,prependApplyPoint.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
95	RewritePluralCardinalMagnitude_Default_Default_Default_Default_Default	rewriteApplyPluralCardinalMagnitude.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
96	RewriteCardinalTwoDigit_PrependPoint_Default_Default_Default_Default	rewriteApplyCardinalTwoDigit.fst,prependApplyPoint.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
97	RewriteCardinalTwoDigit_Default_AppendSlash_SpaceInsertBefore_Default_Default	rewriteApplyCardinalTwoDigit.fst,appendApplySlash.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
98	RewriteCardinalDigit_Default_Default_SpaceInsertBefore_MarkStartCurrencyRange_Default	rewriteApplyCardinalDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	CurrencyRange	
99	RewritePer_Default_Default_Default_Default_Default	rewriteApplyPer.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
100	RewriteMathNegative_Default_Default_Default_Default_Default	rewriteApplyMathNegative.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
101	RewriteRemoveSpaceAndLowercase_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyRemoveSpaceAndLowercase.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
102	Default_Default_Default_SpaceInsertBefore_Default_MarkEndTripleL	spaceApplyDefault.fst,rewriteApplyDefault.fst		TripleL
103	RewriteCardinalMagnitude2s_Default_AppendComma_Default_Default_Default	rewriteApplyCardinalMagnitude2s.fst,appendApplyComma.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
104	RewriteLowercase_Default_AppendHttps_SpaceInsertBefore_Default_Default	rewriteApplyLowercase.fst,appendApplyHttps.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
105	RewriteCardinalDigit_Default_AppendColon_Default_Default_Default	rewriteApplyCardinalDigit.fst,appendApplyColon.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
106	RewriteSpellCorrection_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplySpellCorrection.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
107	RewriteEtcCap_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyEtcCap.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
108	RewriteCardinalDigit_Default_Default_Default_MarkStartMajorCurrency_Default	rewriteApplyCardinalDigit.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst	MajorCurrency	
109	Default_Default_AppendHttps_SpaceInsertBefore_Default_Default	appendApplyHttps.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
110	RewriteCardinalTwoDigit_PrependPoint_Default_SpaceInsertBefore_MarkStartMajorCurrency_Default	rewriteApplyCardinalTwoDigit.fst,prependApplyPoint.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	MajorCurrency	
111	RewriteRadioAlphabet_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyRadioAlphabet.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
112	RewriteAbbreviateMeasure_Default_AppendCube_SpaceInsertBefore_Default_Default	rewriteApplyAbbreviateMeasure.fst,appendApplyCube.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
113	RewriteCardinalDigit_PrependNumberSign_Default_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDigit.fst,prependApplyNumberSign.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
114	RewriteCardinalTwoDigit_Default_Default_SpaceInsertBefore_Default_MarkEndTime	rewriteApplyCardinalTwoDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		Time
115	RewriteCardinalTwoDigit_Default_Default_SpaceInsertBefore_MarkStartTime_Default	rewriteApplyCardinalTwoDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	Time	
116	RewriteRemoveSpaceAndLowercase_Default_Default_Default_Default_Default	rewriteApplyRemoveSpaceAndLowercase.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
117	RewriteLowercase_Default_AppendHttps_Default_Default_Default	rewriteApplyLowercase.fst,appendApplyHttps.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
118	RewriteDecimalMagnitude2s_Default_AppendComma_Default_Default_Default	rewriteApplyDecimalMagnitude2s.fst,appendApplyComma.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
119	RewriteCardinalDecade_Default_Default_SpaceInsertBefore_MarkStartCurrencyRange_Default	rewriteApplyCardinalDecade.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	CurrencyRange	
120	RewriteCardinalTwoDigit_Default_Default_SpaceInsertBefore_MarkStartCurrencyRange_Default	rewriteApplyCardinalTwoDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	CurrencyRange	
121	Default_Default_Default_SpaceInsertBefore_Default_MarkEndDoubleL	spaceApplyDefault.fst,rewriteApplyDefault.fst		DoubleL
122	Default_Default_Default_Default_MarkStartTripleL_Default	spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst	TripleL	
123	Default_Default_Default_SpaceInsertBefore_MarkStartTripleL_Default	spaceApplyDefault.fst,rewriteApplyDefault.fst	TripleL	
124	RewriteCardinalDigit_Default_Default_SpaceInsertBefore_Default_MarkEndDouble	rewriteApplyCardinalDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		Double
125	RewriteCardinalDecadeFirstDigit_Default_Default_SpaceInsertBefore_MarkStartCurrencyRange_Default	rewriteApplyCardinalDecadeFirstDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	CurrencyRange	
126	RewriteDenominatorDecade_Default_Default_Default_Default_Default	rewriteApplyDenominatorDecade.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
127	RewritePointToDot_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyPointToDot.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
128	RewriteCardinalHundred2s_Default_Default_Default_Default_Default	rewriteApplyCardinalHundred2s.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
129	RewritePluralCardinal_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyPluralCardinal.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
130	RewriteCardinalDecade_Default_AppendSlash_SpaceInsertBefore_Default_Default	rewriteApplyCardinalDecade.fst,appendApplySlash.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
131	RewriteCardinalDigit_Default_Default_SpaceInsertBefore_MarkStartTime_Default	rewriteApplyCardinalDigit.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst	Time	
132	Default_Default_Default_SpaceInsertBefore_MarkStartDouble_Default	spaceApplyDefault.fst,rewriteApplyDefault.fst	Double	
133	RewriteRadioAlphabetUpper_Default_Default_SpaceInsertBefore_Default_Default	rewriteApplyRadioAlphabetUpper.fst,spaceApplyDefault.fst,rewriteApplyDefault.fst		
134	RewritePluralCardinal_Default_Default_Default_Default_Default	rewriteApplyPluralCardinal.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
135	RewriteCardinalHundred1s_Default_Default_Default_Default_Default	rewriteApplyCardinalHundred1s.fst,spaceApplyRemoveBefore.fst,rewriteApplyDefault.fst		
